// © 2016 and later: Unicode, Inc. and others.
// License & terms of use: http://www.unicode.org/copyright.html#License
to{
    Languages{
        ach{"lea fakaʻakoli"}
        af{"lea fakaʻafilikana"}
        ak{"lea fakaʻakani"}
        am{"lea fakaʻameliki"}
        an{"lea fakaʻalakoni"}
        ar{"lea fakaʻalepea"}
        ar_001{"lea fakaʻalepea (māmani)"}
        ast{"lea fakaʻasitūlia"}
        az{"lea fakaʻasapaisani"}
        ban{"lea fakapali"}
        be{"lea fakapelalusi"}
        bem{"lea fakapēmipa"}
        bg{"lea fakapulukalia"}
        bn{"lea fakapāngilā"}
        br{"lea fakapeletoni"}
        bs{"lea fakaposinia"}
        ca{"lea fakakatalani"}
        ceb{"lea fakasepuano"}
        chr{"lea fakaselokī"}
        ckb{"lea fakakūtisi-loloto"}
        co{"lea fakakōsika"}
        crs{"lea fakaseselua-falanisē"}
        cs{"lea fakaseki"}
        cy{"lea fakauēlesi"}
        da{"lea fakatenimaʻake"}
        de{"lea fakasiamane"}
        de_AT{"lea fakasiamane-ʻaositulia"}
        de_CH{"lea fakasiamane-hake-suisilani"}
        ee{"lea fakaʻeue"}
        el{"lea fakakalisi"}
        en{"lea fakapālangi"}
        en_AU{"lea fakapālangi-ʻaositelēlia"}
        en_CA{"lea fakapālangi-kānata"}
        en_GB{"lea fakapilitānia"}
        en_US{"lea fakapālangi-ʻamelika"}
        eo{"lea fakaʻesipulanito"}
        es{"lea fakasipēnisi"}
        es_419{"lea fakasipēnisi lātini-ʻamelika"}
        es_ES{"lea fakasipēnisi-‘iulope"}
        es_MX{"lea fakasipēnisi-mekisikou"}
        et{"lea fakaʻesitōnia"}
        eu{"lea fakapāsiki"}
        fa{"lea fakapēsia"}
        fi{"lea fakafinilani"}
        fil{"lea fakafilipaini"}
        fo{"lea fakafaloe"}
        fr{"lea fakafalanisē"}
        fr_CA{"lea fakafalanisē-kānata"}
        fr_CH{"lea fakafalanisē-suisilani"}
        fy{"lea fakafilisia-hihifo"}
        ga{"lea fakaʻaelani"}
        gaa{"lea fakakā"}
        gd{"lea fakakaeliki"}
        gl{"lea fakakalisia"}
        gn{"lea fakakualani"}
        gu{"lea fakakutalati"}
        ha{"lea fakahausa"}
        haw{"lea fakahauaiʻi"}
        he{"lea fakahepelū"}
        hi{"lea fakahinitī"}
        hmn{"lea fakamōngi"}
        hr{"lea fakakuloisia"}
        ht{"lea fakahaiti"}
        hu{"lea fakahungakalia"}
        hy{"lea fakaʻāmenia"}
        ia{"lea fakavahaʻalea"}
        id{"lea fakaʻinitōnesia"}
        ig{"lea fakaʻikipō"}
        is{"lea fakaʻaisilani"}
        it{"lea fakaʻītali"}
        ja{"lea fakasiapani"}
        jv{"lea fakasava"}
        ka{"lea fakaseōsia"}
        kg{"lea fakakongikō"}
        kk{"lea fakakasaki"}
        km{"lea fakakamipōtia"}
        kn{"lea fakakanata"}
        ko{"lea fakakōlea"}
        kri{"lea fakakilio"}
        ku{"lea fakakulitī"}
        ky{"lea fakakīsisi"}
        la{"lea fakalatina"}
        lb{"lea fakalakisimipeki"}
        lg{"lea fakakanita"}
        ln{"lea lingikala"}
        lo{"lea fakalau"}
        loz{"lea fakalosi"}
        lt{"lea fakalituania"}
        lua{"lea fakalupa-lulua"}
        lv{"lea fakalativia"}
        mfe{"lea fakamolisieni"}
        mg{"lea fakamalakasi"}
        mi{"lea fakamauli"}
        mk{"lea fakamasitōnia"}
        ml{"lea fakaʻinitia-malāialami"}
        mn{"lea fakamongokōlia"}
        mr{"lea fakamalati"}
        ms{"lea fakamalei"}
        mt{"lea fakamalita"}
        my{"lea fakapema"}
        nb{"lea fakanouaē-pokimali"}
        ne{"lea fakanepali"}
        nl{"lea fakahōlani"}
        nl_BE{"lea fakahōlani-pelesiume"}
        nn{"lea fakanoauē-ninosiki"}
        no{"lea fakanouaē"}
        nso{"lea fakasoto-tokelau"}
        ny{"lea fakanianisa"}
        nyn{"lea fakanianikole"}
        oc{"lea fakaʻokitane"}
        om{"lea fakaʻolomo"}
        or{"lea faka-ʻotia"}
        osa{"lea fakaʻosēse"}
        pa{"lea fakapūnusapi"}
        pcm{"lea fakanaisilia"}
        pl{"lea fakapolani"}
        ps{"lea fakapasitō"}
